,OAG_false_negative_idx,relative frequency
395,4253.0,0.0006036824630244491
358,3919.0,0.0006036824630244491
362,3953.0,0.0006036824630244491
100,1063.0,0.0006036824630244491
46,565.0,0.0006036824630244491
347,3793.0,0.0006036824630244491
286,3159.0,0.0006036824630244491
112,1244.0,0.0006036824630244491
117,1283.0,0.0006036824630244491
141,1488.0,0.0006036824630244491
172,1816.0,0.0006036824630244491
193,2006.0,0.0006036824630244491
222,2341.0,0.0006036824630244491
47,593.0,0.0006036824630244491
40,486.0,0.0006036824630244491
35,402.0,0.0006036824630244491
52,667.0,0.0006036824630244491
15,170.0,0.0006036824630244491
303,3348.0,0.0006036824630244491
310,3383.0,0.0006036824630244491
25,309.0,0.0006036824630244491
127,1355.0,0.00030184123151222455
170,1785.0,0.00030184123151222455
144,1539.0,0.00030184123151222455
321,3500.0,0.00030184123151222455
135,1425.0,0.00030184123151222455
29,339.0,0.00030184123151222455
123,1334.0,0.00030184123151222455
178,1870.0,0.00030184123151222455
114,1255.0,0.00030184123151222455
330,3585.0,0.00030184123151222455
110,1196.0,0.00030184123151222455
99,1050.0,0.00030184123151222455
359,3928.0,0.00030184123151222455
313,3410.0,0.00030184123151222455
187,1983.0,0.00030184123151222455
296,3258.0,0.00030184123151222455
210,2207.0,0.00030184123151222455
225,2380.0,0.00030184123151222455
378,4062.0,0.00030184123151222455
228,2409.0,0.00030184123151222455
346,3764.0,0.00030184123151222455
51,646.0,0.00030184123151222455
308,3358.0,0.00030184123151222455
373,4022.0,0.00030184123151222455
257,2825.0,0.00030184123151222455
370,4013.0,0.00030184123151222455
300,3318.0,0.00030184123151222455
199,2109.0,0.00030184123151222455
