,ngram,comment,label
56,omos,"I am an h<ng>omos</ng>exual person and proud to be on my h<ng>omos</ng>exuality !  
According to indian constitution we have three genders and h<ng>omos</ng>exuality is
legal in India so if someone is saying NO to h<ng>omos</ng>exuality or transgenders
this means they are not obeying the indian constitution.  
  
I was NCC cadet and when we are in NCC we get a news that army officers or
soldiers sometimes they sexually abuse to girlish or an innocent I am the
witness I saw this and heard during the NCC period.  
Next I have made physical relationship with men who were or still they are
working with defence forces. So no one can come forward and say that in
defence we have no h<ng>omos</ng>exual. There are but they are in closet.  
Second there are many news where soldiers abused or physically harassed girls
so no one can say that if h<ng>omos</ng>exual will join defence so they will tease the
or harass the straight soldiers.  
  
H<ng>omos</ng>exual people are normal they are not prostitute who need Sex all the
time.  
  
Please don’t respect transgender and h<ng>omos</ng>exual people if you don’t want  
But at least respect your constitution who legalised them  
  
  
  
According to Ramayana  
Ram god said kalyug May hijaray Raj karenge  
  
  
  
God bless you all from your h<ng>omos</ng>exual brother",GEN
57,omos,"Why are we running behind the West. Although I'm neutral on h<ng>omos</ng>exuality I
find it so sad, it makes me so sad to see my people say accepting
h<ng>omos</ng>exuality takes them towards development and modernity. We should not try
so hard to fit in the west. We are Indian, we should stand back to our own
culture. P.S we are ex British colony so my education was always of English so
I prefer to write in English.",GEN
58,omos,"Hinduism is one of the most liberal cultures in the world. There are numerous
h<ng>omos</ng>exual encounters even in the puranas and a detailed accounts of same sex
relationsips. Such as that of Agni and Soma(moon lord). It's shch a shame that
these fundamentalists and propogaters of Hindutva(Bhajrang Dal, RSS etc) have
irresponsibly misinterpreted and appropriated them by relying on the
conservative manipulation of ancient indian texts such as the British. Going
by there own narrative..these bastards are in fact the true ""Anti
Nationals""(Hindutvavadis). They have contaminated the real plurality and
diversified ideals of our culture.",GEN
59,omos,"allowing h<ng>omos</ng>exuals in army is like playing with poisonous snakes , u might
not know when they will bite u. ( I believe if h<ng>omos</ng>exuals allowed in army
they will become enemies of India.)",GEN
60,osexu,Hom<ng>osexu</ng>ality is ban,GEN
61,osexu,"Very good... throw out these hom<ng>osexu</ng>als out of India... bloody rouge.. bloody
SC deteriorating Indian culture... bann the SC first... bloody old gay
judges...",GEN
62,osexu,"no one is hom<ng>osexu</ng>al by birth, their is no scientific or genetic proof. :) it
arises when people get tired of the natural process. And this is basically
because of the arising pornography and vulgarity that is openly viewed and
displayed and majority are prone to it so when they grow tired of the nature,
they tend to find pleasure in something that goes against nature. So we need
to support good and decent content on media and promote early marriages to
abstain from this taboo. And ofcourse this hom<ng>osexu</ng>ality is a sign of the day
of judgement as we Muslims believe so we need to seek forgiveness and thank
Allah for His blessings.
[#freedomofspeech](http://www.youtube.com/results?search_query=%23freedomofspeech)
:) good day",GEN
63,osexu,"First of all hom<ng>osexu</ng>al is a demonic spirit ... And also it's against the rule
of nature....",GEN
64,osexu,"Hom<ng>osexu</ng>ality : is it natural ?[困]

Not to condemn no people, but to reclaim the fallen from this practice, is
believing that you can be changed from that stage into a better stage ,to say
that we will leave this one off & take the other, who are we to pass that kind
of judgment on our brothers & sisters .

The Question that should be asked is,
where did this perversion of this deviation come about ?

Cause when God created this universe & everything in this universe to obey Him
& His law , the sun obeys the law under which it is created ,the moon ,the
stars , this planet earth obeys the law of its creation. and what we see in
the creation is no ,creature deviates from the law under which it is created.
The planet moves in its orbit not disobeying the law not even , one fraction
of a second & astronomers can bear this witness .

i dont care where you find, an ant , a bee , a fowl , a fish. They all obey
the nature in which they are created, men is not created to deviate from a
certain nature in which he is created.

the planet earth is created to incline to the plain of its orbit 23°c ,30
minutes ,The planet inclines to the plain of its orbit, this is a natural
inclination or leaning.

Man by nature is inclined towards the female & the female by nature leans
towards the man.

Now i want to know ,where did this , deviation come from?

it was not until a man that was made years ago ,from the original man ,made
opposite to the nature of the natural man, made to deviate from the natural
way of God & man ,made an opposser of the natural way & deviates from the
natural course, His whole life style will be a deviation.

The Bible clearly says ,he changed the ""TRUTH"" of God into a lie & when you
pervert the truth of God & make it a lie ,than what follows from that is a
system of perversion of deviation. we didn't have brothers in Africa walking
around with broken wrists .

since people were taught and learned of this behavior we can un-learn this
behavior.

Scripture says ""as a man thinketh so is he "" if you make a man to think like a
woman ,We have seen that ""Thought"" is so powerful it projects itself totally
on the man's brain & it begins to reshape the material so that a man ,who
thinks like a woman , his face, his features, his movements everything about
him begins to change according to his thoughts.

So scripture says "" behold I the sovereign Lord, make all things new"" so we
must get ride of the deviation and bring man back into the natural order in
which he is created & the only way to do that is to place in mans brain a new
thought & that new thought will bring up a new idea and that new idea will
reshape the ""matter"" of the man ,change the form of the man & change the
expression of the man.

There is no such thing as a hom<ng>osexu</ng>al that cannot be changed ,there is no
such thing as a ""lesbian"" that cannot be changed, God is here to change us all
up ,into a new growth & bring us back to the natural order in which we were
created.",GEN
65,osexu,"Hom<ng>osexu</ng>al as I saw in buses and movies.... Clapping and dancing. Its not for
Army. Army represent our country and I m with General Sir.",GEN
66,osexu,"I am an hom<ng>osexu</ng>al person and proud to be on my hom<ng>osexu</ng>ality !  
According to indian constitution we have three genders and hom<ng>osexu</ng>ality is
legal in India so if someone is saying NO to hom<ng>osexu</ng>ality or transgenders
this means they are not obeying the indian constitution.  
  
I was NCC cadet and when we are in NCC we get a news that army officers or
soldiers sometimes they sexually abuse to girlish or an innocent I am the
witness I saw this and heard during the NCC period.  
Next I have made physical relationship with men who were or still they are
working with defence forces. So no one can come forward and say that in
defence we have no hom<ng>osexu</ng>al. There are but they are in closet.  
Second there are many news where soldiers abused or physically harassed girls
so no one can say that if hom<ng>osexu</ng>al will join defence so they will tease the
or harass the straight soldiers.  
  
Hom<ng>osexu</ng>al people are normal they are not prostitute who need Sex all the
time.  
  
Please don’t respect transgender and hom<ng>osexu</ng>al people if you don’t want  
But at least respect your constitution who legalised them  
  
  
  
According to Ramayana  
Ram god said kalyug May hijaray Raj karenge  
  
  
  
God bless you all from your hom<ng>osexu</ng>al brother",GEN
67,osexu,"Why are we running behind the West. Although I'm neutral on hom<ng>osexu</ng>ality I
find it so sad, it makes me so sad to see my people say accepting
hom<ng>osexu</ng>ality takes them towards development and modernity. We should not try
so hard to fit in the west. We are Indian, we should stand back to our own
culture. P.S we are ex British colony so my education was always of English so
I prefer to write in English.",GEN
68,osexu,"Hinduism is one of the most liberal cultures in the world. There are numerous
hom<ng>osexu</ng>al encounters even in the puranas and a detailed accounts of same sex
relationsips. Such as that of Agni and Soma(moon lord). It's shch a shame that
these fundamentalists and propogaters of Hindutva(Bhajrang Dal, RSS etc) have
irresponsibly misinterpreted and appropriated them by relying on the
conservative manipulation of ancient indian texts such as the British. Going
by there own narrative..these bastards are in fact the true ""Anti
Nationals""(Hindutvavadis). They have contaminated the real plurality and
diversified ideals of our culture.",GEN
69,osexu,"allowing hom<ng>osexu</ng>als in army is like playing with poisonous snakes , u might
not know when they will bite u. ( I believe if hom<ng>osexu</ng>als allowed in army
they will become enemies of India.)",GEN
70,bitch,"Why can't the Indian government take serious actions to those who talk against
the nation or anyone who involved in instigating any sort of violence or
disturbing the peace of the nation. Freedom of speech doesn't allow anyone to
go anti-national. This <ng>bitch</ng> (Arundhati Roy) has already given such statements
that are anti-national on numerous occasions but she is still living freely.
It's high time for the government to pass a law against these bastards, it
doesn't matter who you are.",GEN
71,bitch,"Govt official take census at arundhati Roy's house.. what is your name maam
..roy says- my name is cunning <ng>bitch</ng>.",GEN
72,bitch,He should have also killed that <ng>bitch</ng>,GEN
73,bitch,flawia egnis is a <ng>bitch</ng>,GEN
74,bitch,"rightly said Kishwar, 'lunatic fringe', 'wacko'. I'm adding '<ng>bitch</ng>'.",GEN
75,bitch,**shut up you feminist <ng>bitch</ng>**,GEN
76,bitch,Hello <ng>bitch</ng> lasagna.,GEN
77,bitch,"She looks like a fox from a drought affected area............she is <ng>bitch</ng> not
brought up by a good parents",GEN
78,bitch,"What's even more disgusting is that not 1 INDIAN WOMAN has the courage to post
a comment against this....probably they fear the backlash....WHAT A SHAME ON
SOCIETY!!!!! Fuck off you <ng>bitch</ng>ES!!!!!!!!!!!!!!!!!!!!!!!",GEN
79,bitch,"if 498a case was false then i would say to the husband -well done by killing
the <ng>bitch</ng>'s family... rightly and justly done... the <ng>bitch</ng> was to be butchered
into pieces...",GEN
80,homo,<ng>homo</ng>sexuality is ban,GEN
81,homo,"Very good... throw out these <ng>homo</ng>sexuals out of India... bloody rouge.. bloody
SC deteriorating Indian culture... bann the SC first... bloody old gay
judges...",GEN
82,homo,"no one is <ng>homo</ng>sexual by birth, their is no scientific or genetic proof. :) it
arises when people get tired of the natural process. And this is basically
because of the arising pornography and vulgarity that is openly viewed and
displayed and majority are prone to it so when they grow tired of the nature,
they tend to find pleasure in something that goes against nature. So we need
to support good and decent content on media and promote early marriages to
abstain from this taboo. And ofcourse this <ng>homo</ng>sexuality is a sign of the day
of judgement as we Muslims believe so we need to seek forgiveness and thank
Allah for His blessings.
[#freedomofspeech](http://www.youtube.com/results?search_query=%23freedomofspeech)
:) good day",GEN
83,homo,"First of all <ng>homo</ng>sexual is a demonic spirit ... And also it's against the rule
of nature....",GEN
84,homo,"<ng>homo</ng>sexuality : is it natural ?[困]

Not to condemn no people, but to reclaim the fallen from this practice, is
believing that you can be changed from that stage into a better stage ,to say
that we will leave this one off & take the other, who are we to pass that kind
of judgment on our brothers & sisters .

The Question that should be asked is,
where did this perversion of this deviation come about ?

Cause when God created this universe & everything in this universe to obey Him
& His law , the sun obeys the law under which it is created ,the moon ,the
stars , this planet earth obeys the law of its creation. and what we see in
the creation is no ,creature deviates from the law under which it is created.
The planet moves in its orbit not disobeying the law not even , one fraction
of a second & astronomers can bear this witness .

i dont care where you find, an ant , a bee , a fowl , a fish. They all obey
the nature in which they are created, men is not created to deviate from a
certain nature in which he is created.

the planet earth is created to incline to the plain of its orbit 23°c ,30
minutes ,The planet inclines to the plain of its orbit, this is a natural
inclination or leaning.

Man by nature is inclined towards the female & the female by nature leans
towards the man.

Now i want to know ,where did this , deviation come from?

it was not until a man that was made years ago ,from the original man ,made
opposite to the nature of the natural man, made to deviate from the natural
way of God & man ,made an opposser of the natural way & deviates from the
natural course, His whole life style will be a deviation.

The Bible clearly says ,he changed the ""TRUTH"" of God into a lie & when you
pervert the truth of God & make it a lie ,than what follows from that is a
system of perversion of deviation. we didn't have brothers in Africa walking
around with broken wrists .

since people were taught and learned of this behavior we can un-learn this
behavior.

Scripture says ""as a man thinketh so is he "" if you make a man to think like a
woman ,We have seen that ""Thought"" is so powerful it projects itself totally
on the man's brain & it begins to reshape the material so that a man ,who
thinks like a woman , his face, his features, his movements everything about
him begins to change according to his thoughts.

So scripture says "" behold I the sovereign Lord, make all things new"" so we
must get ride of the deviation and bring man back into the natural order in
which he is created & the only way to do that is to place in mans brain a new
thought & that new thought will bring up a new idea and that new idea will
reshape the ""matter"" of the man ,change the form of the man & change the
expression of the man.

There is no such thing as a <ng>homo</ng>sexual that cannot be changed ,there is no
such thing as a ""lesbian"" that cannot be changed, God is here to change us all
up ,into a new growth & bring us back to the natural order in which we were
created.",GEN
85,homo,"<ng>homo</ng>sexual as I saw in buses and movies.... Clapping and dancing. Its not for
Army. Army represent our country and I m with General Sir.",GEN
86,homo,"I am an <ng>homo</ng>sexual person and proud to be on my <ng>homo</ng>sexuality !  
According to indian constitution we have three genders and <ng>homo</ng>sexuality is
legal in India so if someone is saying NO to <ng>homo</ng>sexuality or transgenders
this means they are not obeying the indian constitution.  
  
I was NCC cadet and when we are in NCC we get a news that army officers or
soldiers sometimes they sexually abuse to girlish or an innocent I am the
witness I saw this and heard during the NCC period.  
Next I have made physical relationship with men who were or still they are
working with defence forces. So no one can come forward and say that in
defence we have no <ng>homo</ng>sexual. There are but they are in closet.  
Second there are many news where soldiers abused or physically harassed girls
so no one can say that if <ng>homo</ng>sexual will join defence so they will tease the
or harass the straight soldiers.  
  
<ng>homo</ng>sexual people are normal they are not prostitute who need Sex all the
time.  
  
Please don’t respect transgender and <ng>homo</ng>sexual people if you don’t want  
But at least respect your constitution who legalised them  
  
  
  
According to Ramayana  
Ram god said kalyug May hijaray Raj karenge  
  
  
  
God bless you all from your <ng>homo</ng>sexual brother",GEN
87,homo,"Why are we running behind the West. Although I'm neutral on <ng>homo</ng>sexuality I
find it so sad, it makes me so sad to see my people say accepting
<ng>homo</ng>sexuality takes them towards development and modernity. We should not try
so hard to fit in the west. We are Indian, we should stand back to our own
culture. P.S we are ex British colony so my education was always of English so
I prefer to write in English.",GEN
88,homo,"Hinduism is one of the most liberal cultures in the world. There are numerous
<ng>homo</ng>sexual encounters even in the puranas and a detailed accounts of same sex
relationsips. Such as that of Agni and Soma(moon lord). It's shch a shame that
these fundamentalists and propogaters of Hindutva(Bhajrang Dal, RSS etc) have
irresponsibly misinterpreted and appropriated them by relying on the
conservative manipulation of ancient indian texts such as the British. Going
by there own narrative..these bastards are in fact the true ""Anti
Nationals""(Hindutvavadis). They have contaminated the real plurality and
diversified ideals of our culture.",GEN
89,homo,"allowing <ng>homo</ng>sexuals in army is like playing with poisonous snakes , u might
not know when they will bite u. ( I believe if <ng>homo</ng>sexuals allowed in army
they will become enemies of India.)",GEN
90,exu,Homos<ng>exu</ng>ality is ban,GEN
91,exu,"Very good... throw out these homos<ng>exu</ng>als out of India... bloody rouge.. bloody
SC deteriorating Indian culture... bann the SC first... bloody old gay
judges...",GEN
92,exu,"no one is homos<ng>exu</ng>al by birth, their is no scientific or genetic proof. :) it
arises when people get tired of the natural process. And this is basically
because of the arising pornography and vulgarity that is openly viewed and
displayed and majority are prone to it so when they grow tired of the nature,
they tend to find pleasure in something that goes against nature. So we need
to support good and decent content on media and promote early marriages to
abstain from this taboo. And ofcourse this homos<ng>exu</ng>ality is a sign of the day
of judgement as we Muslims believe so we need to seek forgiveness and thank
Allah for His blessings.
[#freedomofspeech](http://www.youtube.com/results?search_query=%23freedomofspeech)
:) good day",GEN
93,exu,"First of all homos<ng>exu</ng>al is a demonic spirit ... And also it's against the rule
of nature....",GEN
94,exu,"Homos<ng>exu</ng>ality : is it natural ?[困]

Not to condemn no people, but to reclaim the fallen from this practice, is
believing that you can be changed from that stage into a better stage ,to say
that we will leave this one off & take the other, who are we to pass that kind
of judgment on our brothers & sisters .

The Question that should be asked is,
where did this perversion of this deviation come about ?

Cause when God created this universe & everything in this universe to obey Him
& His law , the sun obeys the law under which it is created ,the moon ,the
stars , this planet earth obeys the law of its creation. and what we see in
the creation is no ,creature deviates from the law under which it is created.
The planet moves in its orbit not disobeying the law not even , one fraction
of a second & astronomers can bear this witness .

i dont care where you find, an ant , a bee , a fowl , a fish. They all obey
the nature in which they are created, men is not created to deviate from a
certain nature in which he is created.

the planet earth is created to incline to the plain of its orbit 23°c ,30
minutes ,The planet inclines to the plain of its orbit, this is a natural
inclination or leaning.

Man by nature is inclined towards the female & the female by nature leans
towards the man.

Now i want to know ,where did this , deviation come from?

it was not until a man that was made years ago ,from the original man ,made
opposite to the nature of the natural man, made to deviate from the natural
way of God & man ,made an opposser of the natural way & deviates from the
natural course, His whole life style will be a deviation.

The Bible clearly says ,he changed the ""TRUTH"" of God into a lie & when you
pervert the truth of God & make it a lie ,than what follows from that is a
system of perversion of deviation. we didn't have brothers in Africa walking
around with broken wrists .

since people were taught and learned of this behavior we can un-learn this
behavior.

Scripture says ""as a man thinketh so is he "" if you make a man to think like a
woman ,We have seen that ""Thought"" is so powerful it projects itself totally
on the man's brain & it begins to reshape the material so that a man ,who
thinks like a woman , his face, his features, his movements everything about
him begins to change according to his thoughts.

So scripture says "" behold I the sovereign Lord, make all things new"" so we
must get ride of the deviation and bring man back into the natural order in
which he is created & the only way to do that is to place in mans brain a new
thought & that new thought will bring up a new idea and that new idea will
reshape the ""matter"" of the man ,change the form of the man & change the
expression of the man.

There is no such thing as a homos<ng>exu</ng>al that cannot be changed ,there is no
such thing as a ""lesbian"" that cannot be changed, God is here to change us all
up ,into a new growth & bring us back to the natural order in which we were
created.",GEN
95,exu,"Homos<ng>exu</ng>al as I saw in buses and movies.... Clapping and dancing. Its not for
Army. Army represent our country and I m with General Sir.",GEN
96,exu,"I am an homos<ng>exu</ng>al person and proud to be on my homos<ng>exu</ng>ality !  
According to indian constitution we have three genders and homos<ng>exu</ng>ality is
legal in India so if someone is saying NO to homos<ng>exu</ng>ality or transgenders
this means they are not obeying the indian constitution.  
  
I was NCC cadet and when we are in NCC we get a news that army officers or
soldiers sometimes they s<ng>exu</ng>ally abuse to girlish or an innocent I am the
witness I saw this and heard during the NCC period.  
Next I have made physical relationship with men who were or still they are
working with defence forces. So no one can come forward and say that in
defence we have no homos<ng>exu</ng>al. There are but they are in closet.  
Second there are many news where soldiers abused or physically harassed girls
so no one can say that if homos<ng>exu</ng>al will join defence so they will tease the
or harass the straight soldiers.  
  
Homos<ng>exu</ng>al people are normal they are not prostitute who need Sex all the
time.  
  
Please don’t respect transgender and homos<ng>exu</ng>al people if you don’t want  
But at least respect your constitution who legalised them  
  
  
  
According to Ramayana  
Ram god said kalyug May hijaray Raj karenge  
  
  
  
God bless you all from your homos<ng>exu</ng>al brother",GEN
97,exu,"Honestly who made this bis<ng>exu</ng>al sucharita a fucking critic she is just so
fucking annoying",GEN
98,exu,"Why are we running behind the West. Although I'm neutral on homos<ng>exu</ng>ality I
find it so sad, it makes me so sad to see my people say accepting
homos<ng>exu</ng>ality takes them towards development and modernity. We should not try
so hard to fit in the west. We are Indian, we should stand back to our own
culture. P.S we are ex British colony so my education was always of English so
I prefer to write in English.",GEN
99,exu,"Hinduism is one of the most liberal cultures in the world. There are numerous
homos<ng>exu</ng>al encounters even in the puranas and a detailed accounts of same sex
relationsips. Such as that of Agni and Soma(moon lord). It's shch a shame that
these fundamentalists and propogaters of Hindutva(Bhajrang Dal, RSS etc) have
irresponsibly misinterpreted and appropriated them by relying on the
conservative manipulation of ancient indian texts such as the British. Going
by there own narrative..these bastards are in fact the true ""Anti
Nationals""(Hindutvavadis). They have contaminated the real plurality and
diversified ideals of our culture.",GEN
